2024/10/05 05:22:09 [error] 18332#18940: *12 WSARecv() failed (10054: An existing connection was forcibly closed by the remote host) while reading upstream, client: 127.0.0.1, server: localhost, request: "GET /yawcam/video.mjpg?q=30&fps=33&id=0.12627723572425942&r=1728094796537 HTTP/1.1", upstream: "http://127.0.0.1:8081/video.mjpg?q=30&fps=33&id=0.12627723572425942&r=1728094796537", host: "localhost:3128", referrer: "https://localhost:3128/yawcam/"
2024/10/05 05:22:10 [error] 18332#18940: *23 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /yawcam/get?id=0.12627723572425942&r=0.4999206929966967 HTTP/1.1", upstream: "http://127.0.0.1:8081/get?id=0.12627723572425942&r=0.4999206929966967", host: "localhost:3128", referrer: "https://localhost:3128/yawcam/"
2024/10/05 05:22:12 [error] 18332#18940: *90 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /yawcam/get?id=0.12627723572425942&r=0.7754188197923921 HTTP/1.1", upstream: "http://127.0.0.1:8081/get?id=0.12627723572425942&r=0.7754188197923921", host: "localhost:3128", referrer: "https://localhost:3128/yawcam/"
2024/10/05 05:22:14 [error] 18332#18940: *23 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /yawcam/get?id=0.12627723572425942&r=0.9894115709632193 HTTP/1.1", upstream: "http://127.0.0.1:8081/get?id=0.12627723572425942&r=0.9894115709632193", host: "localhost:3128", referrer: "https://localhost:3128/yawcam/"
2024/10/05 05:22:16 [error] 18332#18940: *90 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /yawcam/get?id=0.12627723572425942&r=0.6679098634268787 HTTP/1.1", upstream: "http://127.0.0.1:8081/get?id=0.12627723572425942&r=0.6679098634268787", host: "localhost:3128", referrer: "https://localhost:3128/yawcam/"
2024/10/05 05:22:18 [error] 18332#18940: *23 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /yawcam/get?id=0.12627723572425942&r=0.49314483930291364 HTTP/1.1", upstream: "http://127.0.0.1:8081/get?id=0.12627723572425942&r=0.49314483930291364", host: "localhost:3128", referrer: "https://localhost:3128/yawcam/"
2024/10/05 05:22:20 [error] 18332#18940: *90 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /yawcam/get?id=0.12627723572425942&r=0.8081555888859601 HTTP/1.1", upstream: "http://127.0.0.1:8081/get?id=0.12627723572425942&r=0.8081555888859601", host: "localhost:3128", referrer: "https://localhost:3128/yawcam/"
2024/10/05 05:22:22 [error] 18332#18940: *23 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /yawcam/get?id=0.12627723572425942&r=0.057811980823395226 HTTP/1.1", upstream: "http://127.0.0.1:8081/get?id=0.12627723572425942&r=0.057811980823395226", host: "localhost:3128", referrer: "https://localhost:3128/yawcam/"
2024/10/05 05:22:24 [error] 18332#18940: *90 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /yawcam/get?id=0.12627723572425942&r=0.6749427043883895 HTTP/1.1", upstream: "http://127.0.0.1:8081/get?id=0.12627723572425942&r=0.6749427043883895", host: "localhost:3128", referrer: "https://localhost:3128/yawcam/"
2024/10/08 20:44:51 [error] 1184#1732: *1 FastCGI sent in stderr: "PHP Deprecated:  stripos(): Passing null to parameter #1 ($haystack) of type string is deprecated in C:\apache\htdocs\settings.php on line 608" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost:3128"
2024/10/08 20:45:55 [error] 1184#1732: *6 FastCGI sent in stderr: "PHP Deprecated:  stripos(): Passing null to parameter #1 ($haystack) of type string is deprecated in C:\apache\htdocs\settings.php on line 608" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /front8469_nou?oras=&datai=&nopti=1&dataf=&den=&to=&cat=&stat=&range1=0&range2=10000&rez=1000&tc1=&ad1=0&ch1=0&vc1=&vc2= HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost:3128", referrer: "https://localhost:3128/index_search"
2024/10/09 02:01:55 [error] 26152#23104: *1 FastCGI sent in stderr: "PHP Deprecated:  stripos(): Passing null to parameter #1 ($haystack) of type string is deprecated in C:\apache\htdocs\settings.php on line 608" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /index_hotel.php?login=1 HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost:3128", referrer: "https://localhost:3128/front8469_nou?oras=&datai=&nopti=1&dataf=&den=&to=&cat=&stat=&range1=0&range2=10000&rez=1000&tc1=&ad1=0&ch1=0&vc1=&vc2="
2024/10/09 02:02:06 [error] 26152#23104: *2 FastCGI sent in stderr: "PHP Deprecated:  stripos(): Passing null to parameter #1 ($haystack) of type string is deprecated in C:\apache\htdocs\settings.php on line 608" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "POST /index_hotel?login=1 HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost:3128", referrer: "https://localhost:3128/index_hotel?login=1"
2025/02/28 22:14:25 [error] 8348#9028: *10 FastCGI sent in stderr: "PHP Warning:  Undefined global variable $mqt in C:\apache\htdocs\magic_quotes.php on line 2
PHP Warning:  Undefined variable $_REQUEST in C:\apache\htdocs\magic_quotes.php on line 21
PHP Warning:  Undefined global variable $ins in C:\apache\htdocs\settings.php on line 51
PHP Warning:  Undefined global variable $fct in C:\apache\htdocs\functions.php on line 17
PHP Warning:  Undefined array key "SESSION" in C:\apache\htdocs\settings.php on line 543
PHP Warning:  Undefined array key "SESSION" in C:\apache\htdocs\settings.php on line 553
PHP Warning:  Undefined array key "SESSION" in C:\apache\htdocs\settings.php on line 409
PHP Warning:  Undefined array key "spth" in C:\apache\htdocs\settings.php on line 615" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost:3128"
2025/02/28 22:14:28 [error] 8348#9028: *8 FastCGI sent in stderr: "PHP Warning:  Undefined global variable $mqt in C:\apache\htdocs\magic_quotes.php on line 2
PHP Warning:  Undefined variable $_REQUEST in C:\apache\htdocs\magic_quotes.php on line 21
PHP Warning:  Undefined global variable $ins in C:\apache\htdocs\settings.php on line 51
PHP Warning:  Undefined global variable $fct in C:\apache\htdocs\functions.php on line 17
PHP Warning:  Undefined array key "SESSION" in C:\apache\htdocs\settings.php on line 543
PHP Warning:  Undefined array key "SESSION" in C:\apache\htdocs\settings.php on line 553
PHP Warning:  Undefined array key "SESSION" in C:\apache\htdocs\settings.php on line 409
PHP Warning:  Undefined array key "spth" in C:\apache\htdocs\settings.php on line 615" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost:3128"
2025/03/22 14:54:02 [error] 7628#7896: *4 FastCGI sent in stderr: "PHP Warning:  Undefined variable $_REQUEST in C:\apache\htdocs\magic_quotes.php on line 21
PHP Notice:  Undefined array key "curl" in C:\apache\htdocs\settings.php on line 64
PHP Notice:  Undefined array key "SESSION" in C:\apache\htdocs\settings.php on line 64
PHP Notice:  Undefined array key "SESSION" in C:\apache\htdocs\settings.php on line 64
